Codigo;Descricao;Linha;Acabamento;preco-loja;preco-revendedor;preco-internet;preco-custo
3202;ASSADEIRA REDONDA 25X5CM 2,5L LIXADA              ;LINHA REFORCADA     ;LIXADO              ;41,77;28,2;36,66;7,39289864
3203;ASSADEIRA REDONDA 30X5CM 3,3L LIXADA              ;LINHA REFORCADA     ;LIXADO              ;52,16;35,3;45,89;9,07545332
3207;ASSADEIRA PARA PIZZA 25X1,5 0,8L LIXADA           ;LINHA REFORCADA     ;LIXADO              ;27,89;18,9;24,57;5,12283262
3208;ASSADEIRA PARA PIZZA 30X1,5CM 1,1L LIXADA         ;LINHA REFORCADA     ;LIXADO              ;35,97;24,3;31,59;6,73895004
3209;ASSADEIRA PARA PIZZA 35X1,5CM 1,3L LIXADA         ;LINHA REFORCADA     ;LIXADO              ;47,45;32,1;41,73;8,35043804
3210;ASSADEIRA PARA PIZZA 36CM COM FUROS LIXADA        ;LINHA REFORCADA     ;LIXADO              ;44,06;29,8;38,74;8,0605676
3212;ASSADEIRA RETANGULAR 30X20X4CM 2,4L LIXADA        ;LINHA REFORCADA     ;LIXADO              ;42,85;29;37,7;7,76917207
3213;ASSADEIRA RETANGULAR 35X24X4CM 3,0L LIXADA        ;LINHA REFORCADA     ;LIXADO              ;47,1;31,8;41,34;8,35635768
3214;ASSADEIRA RETANGULAR 40X27X4CM 4,0L LIXADA        ;LINHA REFORCADA     ;LIXADO              ;53,39;36,1;46,93;9,86554919
3215;ASSADEIRA RETANGULAR 45X31X4CM 5,0L LIXADA        ;LINHA REFORCADA     ;LIXADO              ;64,29;43,5;56,55;11,89217963
3216;ASSADEIRA PARA PIZZA 40X1,5CM 1,7L LIXADA         ;LINHA REFORCADA     ;LIXADO              ;59,65;40,3;52,39;10,56260834
3217;ASSADEIRA PARA PIZZA COM FUROS 32CM LIXADA        ;LINHA REFORCADA     ;LIXADO              ;34,35;23,2;30,16;6,34255413
3220;ASSADEIRA RETANG ALTA 28X18,5X5CM 2,5L LIXADA     ;LINHA REFORCADA     ;LIXADO              ;43,36;29,3;38,09;7,35858466
3221;ASSADEIRA RETANG ALTA 34X22X5,5CM 4,0L LIXADA     ;LINHA REFORCADA     ;LIXADO              ;51,67;34,9;45,37;9,54917411
3222;ASSADEIRA RETANG ALTA 38X26X6,0CM 6,0L LIXADA     ;LINHA REFORCADA     ;LIXADO              ;61;41,2;53,56;11,20763749
3223;ASSADEIRA RETANG ALTA 44X30X6,5CM 8,0L LIXADA     ;LINHA REFORCADA     ;LIXADO              ;76,8;51,9;67,47;13,55156304
3226;ASSADEIRA RETANGULAR ALTA 20X29,5X5CM 2,5L AA     ;LINHA REFORCADA     ;ANTIADERENTE        ;65,11;44;57,2;11,72976308
3227;ASSADEIRA RETANGULAR ALTA 25X35X5,6CM 4,0L AA     ;LINHA REFORCADA     ;ANTIADERENTE        ;83,16;56,2;73,06;14,86910699
3228;ASSADEIRA RETANGULAR ALTA 28X40X6CM 5,8L AA       ;LINHA REFORCADA     ;ANTIADERENTE        ;98,1;66,3;86,19;17,51619321
3241;ASSADEIRA REDONDA 20X5CM 1,6L LIXADA              ;LINHA REFORCADA     ;LIXADO              ;34,95;23,6;30,68;6,06329716
3242;ASSADEIRA REDONDA 22X5CM 2,0L LIXADA              ;LINHA REFORCADA     ;LIXADO              ;37,03;25;32,5;6,62799252
3243;ASSADEIRA REDONDA 24X5CM 2,3L LIXADA              ;LINHA REFORCADA     ;LIXADO              ;40,78;27,6;35,88;7,24972087
3244;ASSADEIRA REDONDA 26X5CM 2,7L LIXADA              ;LINHA REFORCADA     ;LIXADO              ;45,61;30,8;40,04;8,11859228
3245;ASSADEIRA REDONDA 28X5CM 3,0L LIXADA              ;LINHA REFORCADA     ;LIXADO              ;49,13;33,2;43,16;8,6120542
3300;ASSADEIRA REDONDA 30X5CM 3,4L AA                  ;LINHA REFORCADA     ;ANTIADERENTE        ;57,41;38,8;50,44;11,20871303
3306;ASSADEIRA REDONDA 25X5CM 2,3L AA                  ;LINHA REFORCADA     ;ANTIADERENTE        ;49,2;33,3;43,29;8,90773913
3307;ASSADEIRA PARA PIZZA COM FUROS 32CM AA            ;LINHA REFORCADA     ;ANTIADERENTE        ;56,27;38;49,4;9,15434579
3310;ASSADEIRA RETANGULAR 20X30X4CM 2,4L AA            ;LINHA REFORCADA     ;ANTIADERENTE        ;67,2;45,4;59,02;12,15261375
3311;ASSADEIRA RETANGULAR 24X35X4CM 3,0L AA            ;LINHA REFORCADA     ;ANTIADERENTE        ;72,71;49,1;63,83;13,12221501
3312;ASSADEIRA RETANGULAR 27X40X4CM 4,0L AA            ;LINHA REFORCADA     ;ANTIADERENTE        ;85,28;57,6;74,88;15,41214904
3320;ASSADEIRA PARA PIZZA COM FUROS 36CM AA            ;LINHA REFORCADA     ;ANTIADERENTE        ;66,28;44,8;58,24;11,65454756
13050;PANELA PAPEIRO VITALITA 14CM 1,0L AA PRETO-PRETO  ;LINHA NIGRO VITALITA;ANTIADERENTE        ;45,38;30,7;39,91;8,24744643
13051;PANELA PAPEIRO VITALITA 16CM 1,5L AA.PRETO-PRETO  ;LINHA NIGRO VITALITA;ANTIADERENTE        ;49,07;33,2;43,16;8,98420631
13052;PANELA PAPEIRO VITALITA 18CM 2,0L AA PRETO-PRETO  ;LINHA NIGRO VITALITA;ANTIADERENTE        ;57,41;38,8;50,44;10,58052293
13198;COZIVAPOR VITALITA 20CM 2,8L AA PRETO-PRETO       ;LINHA NIGRO VITALITA;ANTIADERENTE        ;174,91;118,2;153,66;32,15095544
13207;PANELA PAPEIRO 14CM 1,0L POLIDA                   ;LINHA REFORCADA     ;POLIDO              ;32,84;22,2;28,86;5,94665814
13208;PANELA PAPEIRO 16CM 1,5L POLIDA                   ;LINHA REFORCADA     ;POLIDO              ;35,28;23,8;30,94;6,39078386
13209;PANELA PAPEIRO 18CM 2,0L POLIDA                   ;LINHA REFORCADA     ;POLIDO              ;42,62;28,8;37,44;7,62365931
13257;ESCORREDOR MACARRAO ETERNA PROFISSIONAL 30CM 6,5L ;LINHA PROFISSIONAL  ;LIXADO              ;159,05;107,5;139,75;29,00549021
13258;ESCORREDOR MACARRAO ETERNA PROFISSIONAL 35CM 9,5L ;LINHA PROFISSIONAL  ;LIXADO              ;176,01;119;154,7;32,14528667
13259;ESCORREDOR MACARRAO ETERNA PROFISSIONAL 40CM 13,0L;LINHA PROFISSIONAL  ;LIXADO              ;202,65;137;178,1;38,10160111
13260;CACAROLA HOTEL ETERNA PROFISSIONAL 26CM 6,1L      ;LINHA PROFISSIONAL  ;LIXADO              ;200,72;135,7;176,41;36,74208862
